Type,Species,DBH
Seedling,Striped maple,0.1
Seedling,Red maple,0.2
Seedling,Red pine,0.2
Seedling,Red pine,0.2
Seedling,Choke cherry,0.3
Seedling,Red pine,0.3
Seedling,Red pine,0.3
Seedling,Red pine,0.3
Seedling,Red pine,0.3
Seedling,Red pine,0.3
Seedling,Red pine,0.3
Seedling,Red pine,0.3
Seedling,Sugar maple,0.4
Seedling,White ash,0.5
Seedling,Choke cherry,0.5
Seedling,Red maple,0.5
Seedling,Sugar maple,0.5
Seedling,Sugar maple,0.5
Seedling,Sugar maple,0.5
Seedling,Sugar maple,0.5
Seedling,American beech,0.5
Seedling,American beech,0.5
Seedling,American beech,0.5
Seedling,American beech,0.5
Seedling,Red pine,0.5
Seedling,White ash,0.6
Seedling,Choke cherry,0.7
Seedling,Choke cherry,0.7
Seedling,Sugar maple,0.7
Seedling,Sugar maple,0.7
Seedling,Choke cherry,0.7
Seedling,Sugar maple,0.7
Seedling,Choke cherry,0.7
Seedling,Red pine,0.7
Seedling,Choke cherry,0.8
Seedling,Basswood,0.8
Seedling,Choke cherry,0.8
Seedling,White ash,0.8
Seedling,White ash,0.8
Seedling,Choke cherry,0.8
Seedling,Sugar maple,0.8
Seedling,Sugar maple,0.8
Seedling,Sugar maple,0.8
Seedling,Sugar maple,0.8
Seedling,Sugar maple,0.8
Seedling,Choke cherry,0.8
Seedling,Choke cherry,0.8
Seedling,Big tooth aspen,0.8
Seedling,American beech,0.8
Seedling,Choke cherry,0.9
Seedling,Choke cherry,0.9
Seedling,White ash,0.9
Seedling,Sugar maple,0.9
Seedling,Sugar maple,0.9
Seedling,Sugar maple,0.9
Seedling,Red oak,0.9
Seedling,American beech,0.9
Seedling,American beech,1
Seedling,Choke cherry,1
Seedling,Choke cherry,1
Seedling,White ash,1
Seedling,American beech,1
Seedling,White pine,1
Seedling,White pine,1
Seedling,Black cherry,1.1
Seedling,American beech,1.1
Seedling,Red pine,1.1
Seedling,Black cherry,1.2
Seedling,Black cherry,1.3
Seedling,Black cherry,1.3
Seedling,American beech,1.3
Seedling,American beech,1.4
Seedling,American beech,1.5
Seedling,American beech,1.5
Seedling,American beech,1.5
Seedling,American beech,1.5
Seedling,Red pine,1.5
Seedling,Choke cherry,1.6
Seedling,American beech,1.8
Seedling,Black cherry,2
Seedling,American beech,2
Seedling,American beech,2
Seedling,American beech,2
Seedling,White oak,2
Seedling,American beech,2
Seedling,American beech,2
Seedling,Red maple,2.1
Seedling,American beech,2.2
Seedling,Choke cherry,2.3
Seedling,American beech,2.3
Seedling,Black cherry,2.4
Seedling,Black cherry,2.4
Seedling,Shagbark hickory,2.5
Seedling,American beech,2.5
Seedling,American beech,2.5
Seedling,American beech,2.5
Seedling,Striped maple,2.7
Seedling,Black cherry,2.7
Seedling,White pine,2.7
Seedling,American beech,3
Seedling,American beech,3
Seedling,Sugar maple,3
Seedling,American beech,3
Seedling,American beech,3
Seedling,Yellow birch,3
Seedling,American beech,3.1
Seedling,Black cherry,3.2
Seedling,American beech,3.2
Seedling,Black cherry,3.4
Seedling,American beech,3.4
Seedling,Red oak,3.4
Seedling,American beech,3.5
Seedling,Choke cherry,3.9
Seedling,White oak,3.9
Seedling,Black cherry,4
Seedling,Black cherry,4
Seedling,American beech,4
Seedling,American beech,4.1
Seedling,Red oak,4.3
Seedling,American beech,4.5
Seedling,American beech,4.9
Seedling,American beech,5
Seedling,Red oak,5.3
Seedling,Choke cherry,5.5
Seedling,Sugar maple,6
Seedling,American beech,6
Seedling,Sugar maple,6.5
Seedling,White pine,6.5
Seedling,American beech,6.9
Seedling,Sugar maple,7
Seedling,American beech,7.5
Tree,White pine,7.6
Seedling,Red oak,7.7
Seedling,Choke cherry,7.8
Tree,Choke cherry,8
Seedling,American beech,8
Tree,White pine,8.7
Seedling,Red oak,9.3
Tree,Catscratch,10
Tree,Sugar maple,10
Tree,not recorded,10
Tree,Red maple,10
Tree,Red oak,10
Tree,Unknown1,10.1
Tree,American beech,10.1
Tree,Choke cherry,10.1
Tree,American beech,10.2
Tree,American beech,10.5
Tree,Black cherry,10.5
Tree,Sugar maple,10.5
Tree,Catscratch,10.5
Tree,Red pine,10.5
Tree,White pine,10.5
Tree,Unknown1,10.6
Tree,American beech,10.6
Tree,White pine,10.7
Tree,Red oak,10.8
Tree,Sugar maple,10.9
Tree,Red oak,10.9
Tree,Unknown1,11
Tree,American beech,11
Tree,Red oak,11
Tree,White oak,11
Tree,White oak,11
Tree,White pine,11
Tree,Sugar maple,11.2
Tree,Sugar maple,11.2
Tree,Red maple,11.3
Tree,American beech,11.4
Tree,Unknown1,11.5
Tree,Red oak,11.5
Tree,Red oak,11.5
Tree,American beech,11.7
Tree,American beech,11.8
Tree,Sugar maple,11.9
Tree,American beech,12
Tree,Sugar maple,12
Tree,Sugar maple,12
Tree,Sugar maple,12
Tree,White pine,12
Tree,Red maple,12.1
Tree,American beech,12.1
Tree,American beech,12.1
Tree,White ash,12.2
Tree,Sugar maple,12.2
Tree,Slippery elm,12.3
Tree,Catscratch,12.3
Tree,Red maple,12.4
Tree,Black cherry,12.5
Tree,Red maple,12.5
Tree,Unknown1,12.5
Tree,Red oak,12.5
Tree,Shagbark hickory,12.5
Tree,White pine,12.5
Tree,Unknown1,12.7
Tree,Sugar maple,13
Tree,Sugar maple,13
Tree,Red elm,13
Tree,White pine,13.1
Tree,American beech,13.3
Tree,Red maple,13.3
Tree,Red maple,13.3
Tree,White ash,13.3
Tree,American beech,13.4
Tree,Red maple,13.4
Tree,Red oak,13.4
Tree,American beech,13.5
Tree,White oak,13.5
Tree,Red oak,13.8
Tree,White pine,13.8
Tree,Sugar maple,14
Tree,White oak,14
Tree,White pine,14.1
Tree,Catscratch,14.3
Tree,Sugar maple,14.5
Tree,Unknown1,14.6
Tree,Catscratch,14.8
Tree,American beech,14.8
Tree,Musclewood,15
Tree,Sugar maple,15
Tree,Red maple,15.1
Tree,American beech,15.2
Tree,Red maple,15.2
Tree,Red oak,15.2
Tree,American beech,15.3
Tree,Red maple,15.4
Tree,Black cherry,15.5
Tree,Choke cherry,15.5
Tree,American beech,15.7
Tree,Sugar maple,15.7
Tree,White ash,15.7
Tree,Sugar maple,16
Tree,American beech,16
Tree,Choke cherry,16
Tree,White pine,16
Tree,White pine,16
Tree,Red maple,16.1
Tree,Red oak,16.2
Tree,American beech,16.3
Tree,Sugar maple,16.3
Tree,Red oak,16.3
Tree,Red maple,16.5
Tree,Red maple,16.5
Tree,White oak,16.5
Tree,Sugar maple,16.6
Tree,Red spruce,16.6
Tree,Sugar maple,16.7
Tree,American beech,16.8
Tree,Sugar maple,16.8
Tree,Sugar maple,17
Tree,Red maple,17.1
Tree,American beech,17.3
Tree,White oak,17.3
Tree,American beech,17.5
Tree,Red maple,17.5
Tree,Red oak,17.5
Tree,White oak,17.7
Tree,Red maple,17.9
Tree,Unknown1,18
Tree,Sugar maple,18
Tree,American beech,18.3
Tree,Sugar maple,18.5
Tree,Sugar maple,18.5
Tree,White pine,18.7
Tree,Sugar maple,18.8
Tree,White pine,18.9
Tree,White pine,19
Tree,American beech,19.2
Tree,Red maple,19.5
Tree,Red maple,19.6
Tree,American beech,19.7
Tree,Red oak,19.8
Tree,Red oak,20
Tree,Red oak,20
Tree,Sugar maple,20.1
Tree,Red pine,20.2
Tree,American beech,20.5
Tree,Sugar maple,20.5
Tree,Choke cherry,21.4
Tree,Sugar maple,21.9
Tree,Big toothed aspen,22
Tree,Yellow birch,22
Tree,White oak,22
Tree,Unknown1,22.1
Tree,Red pine,22.1
Tree,Yellow birch,22.2
Tree,Sugar maple,22.5
Tree,White ash,22.5
Tree,White oak,22.8
Tree,Red maple,22.9
Tree,Sugar maple,23
Tree,Yellow birch,23.5
Tree,Black cherry,23.7
Tree,White ash,23.9
Tree,American beech,24
Tree,Big toothed aspen,24
Tree,Sugar maple,24.5
Tree,Gray birch,24.8
Tree,White pine,25
Tree,Red oak,25.4
Tree,Red maple,25.9
Tree,Red maple,25.9
Tree,Sugar maple,26.2
Tree,Black cherry,26.4
Tree,Red maple,26.6
Tree,White pine,26.8
Tree,Sugar maple,27
Tree,Sugar maple,27
Tree,Red oak,27.1
Tree,Red oak,27.3
Tree,White pine,27.3
Tree,Gray birch,27.6
Tree,Red pine,28
Tree,Sugar maple,28.4
Tree,Red maple,28.6
Tree,Sugar maple,28.7
Tree,Red maple,29
Tree,Yellow birch,29.5
Tree,Red pine,29.5
Tree,White pine,30
Tree,Red maple,30.3
Tree,Red oak,30.5
Tree,Red maple,31.4
Tree,Red maple,31.9
Tree,Red maple,32
Tree,Sugar maple,32
Tree,Yellow birch,32
Tree,Yellow birch,32
Tree,Red maple,32
Tree,Big toothed aspen,32.5
Tree,Red maple,32.7
Tree,Red pine,33
Tree,Red pine,33.2
Tree,Red oak,33.7
Tree,Red pine,34
Tree,Red pine,34
Tree,Quaking aspen,34.2
Tree,White oak,34.3
Tree,Red pine,34.4
Tree,Red pine,34.5
Tree,Black cherry,35
Tree,unknown,35
Tree,Sugar maple,35
Tree,Red pine,35.5
Tree,Red pine,35.9
Tree,Big toothed aspen,36
Tree,Red pine,36
Tree,Red pine,36
Tree,Sugar maple,36.2
Tree,Red oak,36.5
Tree,Red maple,36.6
Tree,Red pine,36.8
Tree,Red pine,36.8
Tree,Red oak,37.1
Tree,Red pine,37.7
Tree,Red pine,37.8
Tree,Red pine,37.8
Tree,Sugar maple,38
Tree,Red pine,38
Tree,Red pine,38
Tree,Red maple,38.4
Tree,Red oak,38.6
Tree,Red pine,38.9
Tree,Sugar maple,39.1
Tree,not recorded,39.5
Tree,Red pine,39.5
Tree,Red pine,39.7
Tree,Red pine,40.2
Tree,Sugar maple,40.3
Tree,White oak,40.6
Tree,not recorded,40.8
Tree,Sugar maple,40.8
Tree,Red pine,40.8
Tree,Red pine,40.8
Tree,Red pine,40.8
Tree,Sugar maple,41
Tree,Sugar maple,41.3
Tree,Red pine,42
Tree,Red pine,42.1
Tree,Sugar maple,42.5
Tree,Red pine,42.7
Tree,Red pine,43
Tree,Red pine,43
Tree,Red maple,43.5
Tree,Red pine,43.5
Tree,Yellow birch,44.3
Tree,Unknown1,45.9
Tree,Red pine,46.2
Tree,White pine,47.1
Tree,White oak,47.2
Tree,not recorded,50.9
Tree,Basswood,52.7
Tree,Red pine,54.9
Tree,not recorded,59.5
Tree,Sugar maple,63.9
Tree,Sugar maple,66
Tree,Sugar maple,74.5
Tree,Sugar maple,75.3